序號,孳清/噴藥,區域,里別,日期,星期,集合時間,集合地點,鎖匠,"警員
(安全維護)",刑警(V8),噴工數,支援人力,經度,緯度,中午休息地點
1,噴藥,東區,中西里,10月01日,四,08:15,台南市東區林森路二段113號旁空地,3,2,1,"10/偉聖
12/中群",44,120.220 ,22.991 ,
2,噴藥,中西區,元安里,10月01日,四,08:15,台南市中西區國華街三段22號旁空地,6,5,1,45/國軍,100,120.196 ,22.989 ,
3,噴藥,南區,國宅里,10月01日,四,08:15,台南市南區新興路500巷停車場,8,7,1,41/國軍,100,120.187 ,22.976 ,
4,噴藥,安平區,華平里,10月01日,四,08:15,台南市安平區建平八街450巷14號前停車場,2,1,1,18/國軍,36,120.174 ,22.995 ,
5,噴藥,中西區,三民里,10月01日,四,13:15,台南市中西區公園路21號,6,5,1,45/國軍,100,120.206 ,22.995 ,
6,噴藥,南區,文南里,10月01日,四,13:15,台南市南區健康二段460號桃山日本料理停車場,8,7,1,31/國軍,70,120.187 ,22.984 ,
7,噴藥,安南區,幸福里,10月01日,四,13:15,台南市安南區府安路六段14號,3,2,1,"31/國軍
4/偉聖",72,120.190 ,23.021 ,
8,噴藥,關廟區,香洋里,10月01日,四,13:15,台南市關廟區中央路246號全家超商前廣場,1,1,1,7/衛生局,2,120.330 ,22.959 ,
9,噴藥,東區,崇信里,10月02日,五,08:15,"台南市東區東門路二段442號
(南台慈惠堂瑤池宮後面停車場空地)",5,4,1,"30/國軍
5/安應",75,120.227 ,22.981 ,
10,噴藥,中西區,赤嵌里,10月02日,五,08:15,台南市中西區觀亭街76號,6,5,1,34/國軍,78,120.207 ,22.997 ,
11,噴藥,南區,明興里,10月02日,五,08:15,明興里活動中心(台南市南區德興路88號),5,4,1,32/國軍,74,120.191 ,22.963 ,
12,噴藥,東區,德光里,10月02日,五,13:15,"台南市東區崇善路55號
(東門派出所)",6,5,1,"38/國軍
5/安應",93,120.220 ,22.981 ,
13,噴藥,中西區,大南里,10月02日,五,13:15,"南門公園
台南市中西區南門路與樹林街二段路口",6,5,1,44/國軍,100,120.203 ,22.985 ,
14,噴藥,南區,明興里,10月02日,五,13:15,明興里活動中心(台南市南區德興路88號),6,5,1,32/國軍,74,120.191 ,22.963 ,
