村里代碼,村里,人口數,病例數,發生率
6500100-009,新北市板橋區香社里,4570,1,0.000219
6500100-030,新北市板橋區純翠里,5672,1,0.000176
6500100-057,新北市板橋區海山里,8705,1,0.000115
6500200-103,新北市三重區慈祐里,5026,1,0.000199
6500300-007,新北市中和區連和里,2442,1,0.00041
6500300-025,新北市中和區新南里,8475,1,0.000118
6500300-033,新北市中和區秀仁里,3339,1,0.000299
6500300-080,新北市中和區福南里,4569,1,0.000219
6500500-002,新北市新莊區頭前里,6897,1,0.000145
6500900-011,新北市三峽區嘉添里,2664,1,0.000375
6501000-008,新北市淡水區崁頂里,8394,1,0.000119
6501000-012,新北市淡水區北投里,9693,1,0.000103
6501100-031,新北市汐止區自強里,5257,1,0.00019
6501100-046,新北市汐止區秀山里,4640,1,0.000216
6501200-002,新北市瑞芳區龍興里,2309,1,0.000433
6501200-012,新北市瑞芳區吉安里,3495,1,0.000286
6501400-019,新北市蘆洲區玉清里,5990,1,0.000167
6501400-031,新北市蘆洲區長安里,5416,1,0.000185
6501500-006,新北市五股區成功里,5856,1,0.000171
6300100-012,台北市松山區龍田里,11255,1,8.9E-5
6300100-024,台北市松山區新聚里,8372,1,0.000119
6300200-001,台北市信義區西村里,6182,1,0.000162
6300200-013,台北市信義區五全里,5226,1,0.000191
6300200-030,台北市信義區三張里,9388,1,0.000107
6300200-032,台北市信義區六合里,7160,1,0.00014
6300200-038,台北市信義區黎順里,4295,1,0.000233
6300300-040,台北市大安區龍淵里,10359,1,9.7E-5
6300300-056,台北市大安區光信里,8319,1,0.00012
6300400-029,台北市中山區江山里,7818,1,0.000128
6300500-004,台北市中正區林興里,4959,1,0.000202
6300500-019,台北市中正區南福里,11273,1,8.9E-5
6300700-027,台北市萬華區保德里,3545,1,0.000282
6300800-010,台北市文山區萬年里,5664,1,0.000177
6300800-014,台北市文山區興光里,3668,1,0.000273
6300800-040,台北市文山區政大里,7907,1,0.000126
6301000-008,台北市內湖區港華里,9625,1,0.000104
6301000-022,台北市內湖區五分里,11904,1,8.4E-5
6301100-014,台北市士林區明勝里,5199,1,0.000192
6301100-015,台北市士林區福順里,5611,1,0.000178
6301100-031,台北市士林區芝山里,7975,1,0.000125
