,,統計日期：104/1/1起(研判日)-104/09/19,,,,,
新增區別,己解除區別,"區別
","104年
全年個案數","104年
入夏個案數",里別 ,"
里別
個案數","9/19
新增個案數"
,,北區,3604,3604,六甲里,156,2
,,,,,正覺里,241,2
,,,,,成德里,191,1
,,,,,延平里,155,2
,,,,,正風里,115,6
,,,,,和順里,159,3
,,,,,文成里,71,1
,,,,,大山里,35,
,,,,,成功里,129,
,,,,,大道里,38,2
,,,,,興南里,92,3
,,,,,勝安里,49,
,,,,,實踐里,134,3
,,,,,國姓里,95,1
,,,,,文元里,123,2
,,,,,永祥里,244,3
,,,,,大豐里,175,1
,,,,,開元里,47,
,,,,,長榮里,45,4
,,,,,元寶里,23,2
,,,,,長德里,52,
,,,,,中樓里,119,2
,,,,,三德里,108,2
,,,,,五福里,53,
,,,,,小康里,135,2
,,,,,大港里,66,4
,,,,,國興里,34,1
,,,,,玉皇里,99,3
,,,,,公園里,41,2
,,,,,興北里,73,5
,,,,,華興里,21,2
,,,,,賢北里,39,
,,,,,振興里,72,1
,,,,,光武里,30,2
,,,,,重興里,42,
,,,,,仁愛里,69,2
,,,,,新勝里,21,2
,,,,,東興里,47,
,,,,,大和里,76,6
,,,,,裕民里,18,1
,,,,,力行里,20,3
,,,,,大仁里,29,
,,,,,安民里,22,1
,,,,,光賢里,1,1
,,安南區,907,907,州北里,12,
,,,,,溪頂里,117,
,,,,,安東里,12,
,,,,,安順里,16,1
,,,,,鳯凰里,20,1
,,,,,溪心里,20,3
,,,,,新順里,22,1
,,,,,總頭里,7,
,,,,,安慶里,53,
,,,,,海西里,12,
,,,,,安富里,56,2
,,,,,淵東里,15,
,,,,,大安里,19,1
,,,,,安和里,25,1
,,,,,溪北里,48,1
,,,,,溪東里,47,
,,,,,安西里,15,
,,,,,學東里,6,
,,,,,幸福里,68,3
,,,,,海東里,19,2
,,,,,海南里,21,1
,,,,,淵西里,12,3
,,,,,州南里,15,1
,,,,,佃西里,7,
,,,,,海佃里,51,2
,,,,,原佃里,7,
,,,,,佃東里,5,
,,,,,頂安里,15,1
,,,,,長安里,13,
,,,,,梅花里,18,
,,,,,青草里,2,1
,,,,,溪墘里,38,3
,,,,,國安里,13,3
,,,,,理想里,24,1
,,,,,塭南里,7,
,,,,,布袋里,4,
,,,,,城東里,2,
,,,,,公親里,3,
,,,,,城南里,10,
,,,,,東和里,4,
,,,,,鹽田里,2,
,,,,,城北里,1,
,,,,,淵中里,6,1
,,,,,城中里,2,
,,,,,鹿耳里,2,
,,,,,南興里,5,
,,,,,四草里,5,
,,,,,砂崙里,1,
,,,,,顯宮里,3,
,,中西區,1781,1781,大涼里,70,2
,,,,,赤崁里,25,
,,,,,民權里,140,
,,,,,民生里,110,3
,,,,,天后里,33,4
,,,,,公正里,28,1
,,,,,光賢里,81,4
,,,,,普濟里,32,
,,,,,民主里,73,1
,,,,,西賢里,42,2
,,,,,協和里,64,3
,,,,,文賢里,57,
,,,,,中正里,116,1
,,,,,三民里,30,1
,,,,,建國里,38,1
,,,,,保安里,63,1
,,,,,西湖里,40,
,,,,,三合里,78,
,,,,,水仙里,60,1
,,,,,郡王里,15,
,,,,,郡西里,62,1
,,,,,安海里,73,
,,,,,藥王里,89,1
,,,,,永福里,33,1
,,,,,法華里,18,
,,,,,進學里,12,
,,,,,萬昌里,19,
,,,,,銀同里,31,1
,,,,,元安里,27,
,,,,,協進里,18,
,,,,,開山里,15,1
,,,,,仙草里,40,2
,,,,,福安里,60,3
,,,,,大南里,30,3
,,,,,小西里,16,2
,,,,,永華里,20,5
,,,,,青年里,18,2
,,,,,五妃里,5,
,,永康區,1175,1175,大橋里,78,3
,,,,,中興里,27,
,,,,,復國里,36,
,,,,,鹽洲里,22,1
,,,,,中華里,19,
,,,,,二王里,82,1
,,,,,六合里,42,1
,,,,,北灣里,19,2
,,,,,安康里,101,3
,,,,,西勢里,10,
,,,,,鹽行里,43,4
,,,,,勝利里,100,3
,,,,,西灣里,10,1
,,,,,烏竹里,3,1
,,,,,五王里,123,4
,,,,,尚頂里,43,2
,,,,,甲頂里,69,1
,,,,,三合里,28,
,,,,,正強里,19,2
,,,,,龍潭里,18,
,,,,,復華里,39,1
